#EXTINF:-1 group-title="ANT1" tvg-logo="https://i.ibb.co/MnSfNjx/2757.jpg" ,==== ANT1 ====
http://.....

#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,ΟΛΕΣ ΟΙ ΣΕΙΡΕΣ
https://www.ant1live.com/webtv/seires|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,La Pasta Pomilώri
https://www.ant1live.com/webtv/seires/la-pasta-pomilori/epeisodio-1|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,Santa Γιολάντα
https://www.ant1live.com/webtv/kypriakes-seires-0/santa-giolanta/epeisodio-1|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,Αίγια Φούξια
https://www.ant1live.com/webtv/video-demand/aigia-fuxia/epeisodio-1|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,Βαλς Με 12 Θεούς
https://www.ant1live.com/webtv/series/kypriakes-seires/bals-me-12-theoys/epeisodio-1|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,Δείξε Μου Τον Φίλο Σου
https://www.ant1live.com/webtv/kypriakes-seires-0/deixe-moy-ton-filo-soy/epeisodio-1|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,Δίδυμα Φεγγάρια
https://www.ant1live.com/webtv/series/kypriakes-seires/didyma-feggaria/epeisodio-1|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,Εκείνο το Καλοκαίρι
https://www.ant1live.com/webtv/video-demand/ekeino-kalokairi/epeisodio-1|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,Ελένη η Πόρνη
https://www.ant1live.com/webtv/kypriakes-seires-0/eleni-i-porni/epeisodio-1|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,Εσύ Στον Κόσμο Σου
https://www.ant1live.com/webtv/seires/esy-ston-kosmo-soy/epeisodio-1|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,Μελίαρτος
https://www.ant1live.com/webtv/seires/meliartos/epeisodio-1|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,Νιώσε Με
https://www.ant1live.com/webtv/seires/niose-me/epeisodio-1|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,Ό,τι Αγάπησα
https://www.ant1live.com/webtv/kypriakes-seires-0/oti-agapisa/epeisodio-1|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,Οι Χωραϊτες
https://www.ant1live.com/webtv/video-demand/oi-horaites/epeisodio-1|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,Οργή
https://www.ant1live.com/webtv/seires/orgi/epeisodio-1|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,Πρώτη Σταγόνα
https://www.ant1live.com/webtv/kypriakes-seires-0/proti-stagona/epeisodio-1|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,Σαλώμη
https://www.ant1live.com/webtv/seires/salomi/epeisodio-1|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,Την Πάτησα
https://www.ant1live.com/webtv/kypriakes-seires-0/tin-patisa/epeisodio-1|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,Το Έβδομο Κλειδί
https://www.ant1live.com/webtv/kypriakes-seires-0/ebdomo-kleidi/epeisodio-1|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,Φρέντο Καπουτσίνο
https://www.ant1live.com/webtv/seires/frento-kapoytsino/epeisodio-1|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,Μια Φορά Κ' Έναν Καιρό
https://www.ant1live.com/webtv/seires/mia-fora-k-enan-kairo/epeisodio-1|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,Το Καφενείο
https://www.ant1live.com/webtv/seires/kafeneio/epeisodio-1|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,Ήλιος
https://www.ant1live.com/webtv/seires/ilios/epeisodio-1-0|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,Passenger
https://www.ant1live.com/webtv/psyhagogia/passenger|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,Casa de Mikel
https://www.ant1live.com/webtv/psyhagogia/casa-de-mikel/epeisodio-1-1|webvod zoom=100 scroll=0,0


#EXTINF:-1 group-title="ALPHA" tvg-logo="https://i.ibb.co/MnSfNjx/2757.jpg" ,==== ALPHA ====
http://.....

#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΟΛΕΣ ΟΙ ΣΕΙΡΕΣ
https://www.alphacyprus.com.cy/shows/ellinikes-seires|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΑΥΤΗ Η ΝΥΧΤΑ ΜΕΝΕΙ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/nyxta/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,Ο ΠΑΡΑΔΕΙΣΟΣ ΤΩΝ ΚΥΡΙΩΝ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/paradeisos/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,Η ΓΗ ΤΗΣ ΕΛΙΑΣ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/igitiselias/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΣΑΣΜΟΣ 
https://www.alphacyprus.com.cy/shows/ellinikes-seires/sasmos/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΑΣΕ ΜΑΣ ΡΕ ΜΑΜΑ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/asemasremama/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΑΓΓΕΛΙΚΗ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/aggeliki/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΚΑΜΠΙΝΓΚ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/camping/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,8 ΛΕΞΕΙΣ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/8lexeis/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΕΛΑ ΣΤΗ ΘΕΣΗ ΜΟΥ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/elastithesimou/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΑΣΤΕΡΙΑ ΣΤΗΝ ΑΜΜΟ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/asteriastinammo/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΜΗΝ ΑΡΧΙΖΕΙΣ ΤΗ ΜΟΥΡΜΟΥΡΑ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/mourmoura/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΚΑΡΜΑ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/karma/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΕΡΩΤΑΣ ΜΕΤΑ
https://www.alphacyprus.com.cy/index.php/shows/ellinikes-seires/erwtasmeta/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,Η ΦΑΜΙΛΙΑ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/familia/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΟΙΚΟΓΕΝΕΙΑΚΕΣ ΙΣΤΟΡΙΕΣ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/oikogeneiakesistories/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΓΥΝΑΙΚΑ ΧΩΡΙΣ ΟΝΟΜΑ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/gynaikaxwrisonoma/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΤΟ ΣΟΪ ΣΟΥ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/tosoisou/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΣΠΙΤΙ ΕΙΝΑΙ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/spitieinai/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΜΠΛΕ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/mple|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΚΡΑΤΑΣ ΜΥΣΤΙΚΟ;
https://www.alphacyprus.com.cy/shows/ellinikes-seires/kratasmystiko/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΤΑ 16 ΓΡΑΜΜΑΤΑ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/16grammata/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΚΟΚΚΙΝΟ ΝΥΦΙΚΟ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/kokkinonyfiko/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΤΟ ΤΑΤΟΥΑΖ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/totatouaz/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΠΑΡΑΜΥΘΙ... ΑΛΛΙΩΣ
